ffmpeg version 3.4.6-0ubuntu0.18.04.1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.3.0-16ubuntu3)
  configuration: --prefix=/usr --extra-version=0ubuntu0.18.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 165888 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 360x640, 165888 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55898eb1c640] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55898eb0bd20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55898eb0bd20] profile High, level 3.0
[libx264 @ 0x55898eb0bd20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/reinfurt/sketchbook/songworks/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 360x640, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=1.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.3 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.5 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=  351 fps=0.7 q=21.0 size=     256kB time=00:00:10.23 bitrate= 205.0kbits/s speed=0.0203x    
frame=  352 fps=0.7 q=21.0 size=     256kB time=00:00:10.26 bitrate= 204.3kbits/s speed=0.0203x    
frame=  353 fps=0.7 q=21.0 size=     256kB time=00:00:10.30 bitrate= 203.6kbits/s speed=0.0203x    
frame=  354 fps=0.7 q=21.0 size=     256kB time=00:00:10.33 bitrate= 203.0kbits/s speed=0.0203x    
frame=  355 fps=0.7 q=21.0 size=     256kB time=00:00:10.36 bitrate= 202.3kbits/s speed=0.0203x    
frame=  356 fps=0.7 q=21.0 size=     256kB time=00:00:10.40 bitrate= 201.7kbits/s speed=0.0204x    
frame=  357 fps=0.7 q=21.0 size=     256kB time=00:00:10.43 bitrate= 201.0kbits/s speed=0.0204x    
frame=  358 fps=0.7 q=21.0 size=     256kB time=00:00:10.46 bitrate= 200.4kbits/s speed=0.0204x    
frame=  359 fps=0.7 q=21.0 size=     256kB time=00:00:10.50 bitrate= 199.8kbits/s speed=0.0204x    
frame=  360 fps=0.7 q=21.0 size=     256kB time=00:00:10.53 bitrate= 199.1kbits/s speed=0.0204x    
frame=  361 fps=0.7 q=21.0 size=     256kB time=00:00:10.56 bitrate= 198.5kbits/s speed=0.0204x    
frame=  362 fps=0.7 q=21.0 size=     256kB time=00:00:10.60 bitrate= 197.9kbits/s speed=0.0204x    
frame=  363 fps=0.7 q=21.0 size=     256kB time=00:00:10.63 bitrate= 197.3kbits/s speed=0.0204x    
frame=  364 fps=0.7 q=21.0 size=     256kB time=00:00:10.66 bitrate= 196.6kbits/s speed=0.0205x    
frame=  365 fps=0.7 q=21.0 size=     256kB time=00:00:10.70 bitrate= 196.0kbits/s speed=0.0205x    
frame=  366 fps=0.7 q=21.0 size=     256kB time=00:00:10.73 bitrate= 195.4kbits/s speed=0.0205x    
frame=  367 fps=0.7 q=21.0 size=     256kB time=00:00:10.76 bitrate= 194.8kbits/s speed=0.0205x    
frame=  368 fps=0.7 q=21.0 size=     256kB time=00:00:10.80 bitrate= 194.2kbits/s speed=0.0205x    
frame=  369 fps=0.7 q=21.0 size=     256kB time=00:00:10.83 bitrate= 193.6kbits/s speed=0.0205x    
frame=  370 fps=0.7 q=21.0 size=     256kB time=00:00:10.86 bitrate= 193.0kbits/s speed=0.0205x    
frame=  371 fps=0.7 q=21.0 size=     256kB time=00:00:10.90 bitrate= 192.4kbits/s speed=0.0205x    
frame=  372 fps=0.7 q=21.0 size=     256kB time=00:00:10.93 bitrate= 191.8kbits/s speed=0.0205x    
frame=  373 fps=0.7 q=21.0 size=     256kB time=00:00:10.96 bitrate= 191.3kbits/s speed=0.0206x    
frame=  374 fps=0.7 q=21.0 size=     256kB time=00:00:11.00 bitrate= 190.7kbits/s speed=0.0206x    
frame=  375 fps=0.7 q=21.0 size=     256kB time=00:00:11.03 bitrate= 190.1kbits/s speed=0.0206x    
frame=  376 fps=0.7 q=21.0 size=     256kB time=00:00:11.06 bitrate= 189.5kbits/s speed=0.0206x    
frame=  377 fps=0.7 q=21.0 size=     256kB time=00:00:11.10 bitrate= 189.0kbits/s speed=0.0206x    
frame=  378 fps=0.7 q=21.0 size=     256kB time=00:00:11.13 bitrate= 188.4kbits/s speed=0.0206x    
frame=  379 fps=0.7 q=21.0 size=     256kB time=00:00:11.16 bitrate= 187.8kbits/s speed=0.0206x    
frame=  380 fps=0.7 q=21.0 size=     256kB time=00:00:11.20 bitrate= 187.3kbits/s speed=0.0206x    
frame=  381 fps=0.7 q=21.0 size=     256kB time=00:00:11.23 bitrate= 186.7kbits/s speed=0.0206x    
frame=  382 fps=0.7 q=21.0 size=     256kB time=00:00:11.26 bitrate= 186.2kbits/s speed=0.0206x    
frame=  383 fps=0.7 q=21.0 size=     256kB time=00:00:11.30 bitrate= 185.6kbits/s speed=0.0207x    
frame=  384 fps=0.7 q=21.0 size=     256kB time=00:00:11.33 bitrate= 185.1kbits/s speed=0.0207x    
frame=  385 fps=0.7 q=21.0 size=     256kB time=00:00:11.36 bitrate= 184.5kbits/s speed=0.0207x    
frame=  386 fps=0.7 q=21.0 size=     256kB time=00:00:11.40 bitrate= 184.0kbits/s speed=0.0207x    
frame=  387 fps=0.7 q=21.0 size=     256kB time=00:00:11.43 bitrate= 183.5kbits/s speed=0.0207x    
frame=  388 fps=0.7 q=21.0 size=     256kB time=00:00:11.46 bitrate= 182.9kbits/s speed=0.0207x    
frame=  389 fps=0.7 q=21.0 size=     256kB time=00:00:11.50 bitrate= 182.4kbits/s speed=0.0207x    
frame=  390 fps=0.7 q=21.0 size=     256kB time=00:00:11.53 bitrate= 181.9kbits/s speed=0.0207x    
frame=  391 fps=0.7 q=21.0 size=     256kB time=00:00:11.56 bitrate= 181.3kbits/s speed=0.0207x    
frame=  392 fps=0.7 q=21.0 size=     256kB time=00:00:11.60 bitrate= 180.8kbits/s speed=0.0207x    
frame=  393 fps=0.7 q=21.0 size=     256kB time=00:00:11.63 bitrate= 180.3kbits/s speed=0.0207x    
frame=  394 fps=0.7 q=21.0 size=     256kB time=00:00:11.66 bitrate= 179.8kbits/s speed=0.0208x    
frame=  395 fps=0.7 q=21.0 size=     256kB time=00:00:11.70 bitrate= 179.3kbits/s speed=0.0208x    
frame=  396 fps=0.7 q=21.0 size=     256kB time=00:00:11.73 bitrate= 178.8kbits/s speed=0.0208x    
frame=  397 fps=0.7 q=21.0 size=     256kB time=00:00:11.76 bitrate= 178.3kbits/s speed=0.0208x    
frame=  398 fps=0.7 q=21.0 size=     256kB time=00:00:11.80 bitrate= 177.8kbits/s speed=0.0208x    
frame=  399 fps=0.7 q=21.0 size=     256kB time=00:00:11.83 bitrate= 177.3kbits/s speed=0.0208x    
frame=  400 fps=0.7 q=21.0 size=     256kB time=00:00:11.86 bitrate= 176.8kbits/s speed=0.0208x    
frame=  401 fps=0.7 q=21.0 size=     256kB time=00:00:11.90 bitrate= 176.3kbits/s speed=0.0208x    
frame=  402 fps=0.7 q=21.0 size=     256kB time=00:00:11.93 bitrate= 175.8kbits/s speed=0.0208x    
frame=  403 fps=0.7 q=21.0 size=     256kB time=00:00:11.96 bitrate= 175.3kbits/s speed=0.0208x    
frame=  404 fps=0.7 q=21.0 size=     256kB time=00:00:12.00 bitrate= 174.8kbits/s speed=0.0209x    
frame=  405 fps=0.7 q=21.0 size=     256kB time=00:00:12.03 bitrate= 174.3kbits/s speed=0.0208x    
frame=  406 fps=0.7 q=21.0 size=     256kB time=00:00:12.06 bitrate= 173.8kbits/s speed=0.0209x    
frame=  407 fps=0.7 q=21.0 size=     256kB time=00:00:12.10 bitrate= 173.3kbits/s speed=0.0208x    
frame=  408 fps=0.7 q=21.0 size=     256kB time=00:00:12.13 bitrate= 172.9kbits/s speed=0.0208x    
frame=  409 fps=0.7 q=21.0 size=     256kB time=00:00:12.16 bitrate= 172.4kbits/s speed=0.0208x    
frame=  410 fps=0.7 q=21.0 size=     256kB time=00:00:12.20 bitrate= 171.9kbits/s speed=0.0208x    
frame=  411 fps=0.7 q=21.0 size=     256kB time=00:00:12.23 bitrate= 171.5kbits/s speed=0.0208x    
frame=  412 fps=0.7 q=21.0 size=     256kB time=00:00:12.26 bitrate= 171.0kbits/s speed=0.0208x    
frame=  413 fps=0.7 q=21.0 size=     256kB time=00:00:12.30 bitrate= 170.5kbits/s speed=0.0208x    
frame=  414 fps=0.7 q=21.0 size=     256kB time=00:00:12.33 bitrate= 170.1kbits/s speed=0.0208x    
frame=  415 fps=0.7 q=21.0 size=     256kB time=00:00:12.36 bitrate= 169.6kbits/s speed=0.0209x    
frame=  416 fps=0.7 q=21.0 size=     256kB time=00:00:12.40 bitrate= 169.2kbits/s speed=0.0209x    
frame=  417 fps=0.7 q=21.0 size=     256kB time=00:00:12.43 bitrate= 168.7kbits/s speed=0.0209x    
frame=  418 fps=0.7 q=21.0 size=     256kB time=00:00:12.46 bitrate= 168.3kbits/s speed=0.0209x    
frame=  419 fps=0.7 q=21.0 size=     256kB time=00:00:12.50 bitrate= 167.8kbits/s speed=0.0209x    
frame=  420 fps=0.7 q=21.0 size=     256kB time=00:00:12.53 bitrate= 167.4kbits/s speed=0.0209x    
frame=  421 fps=0.7 q=21.0 size=     256kB time=00:00:12.56 bitrate= 166.9kbits/s speed=0.0209x    
frame=  422 fps=0.7 q=21.0 size=     256kB time=00:00:12.60 bitrate= 166.5kbits/s speed=0.0209x    
frame=  423 fps=0.7 q=21.0 size=     256kB time=00:00:12.63 bitrate= 166.0kbits/s speed=0.0209x    
frame=  424 fps=0.7 q=21.0 size=     256kB time=00:00:12.66 bitrate= 165.6kbits/s speed=0.0209x    
frame=  425 fps=0.7 q=21.0 size=     256kB time=00:00:12.70 bitrate= 165.2kbits/s speed=0.0209x    
frame=  426 fps=0.7 q=21.0 size=     256kB time=00:00:12.73 bitrate= 164.7kbits/s speed=0.021x    
frame=  427 fps=0.7 q=21.0 size=     256kB time=00:00:12.76 bitrate= 164.3kbits/s speed=0.021x    
frame=  428 fps=0.7 q=21.0 size=     256kB time=00:00:12.80 bitrate= 163.9kbits/s speed=0.021x    
frame=  429 fps=0.7 q=21.0 size=     256kB time=00:00:12.83 bitrate= 163.4kbits/s speed=0.021x    
frame=  430 fps=0.7 q=21.0 size=     256kB time=00:00:12.86 bitrate= 163.0kbits/s speed=0.021x    
frame=  431 fps=0.7 q=21.0 size=     256kB time=00:00:12.90 bitrate= 162.6kbits/s speed=0.021x    
frame=  432 fps=0.7 q=21.0 size=     256kB time=00:00:12.93 bitrate= 162.2kbits/s speed=0.021x    
frame=  433 fps=0.7 q=21.0 size=     256kB time=00:00:12.96 bitrate= 161.8kbits/s speed=0.021x    
frame=  434 fps=0.7 q=21.0 size=     256kB time=00:00:13.00 bitrate= 161.3kbits/s speed=0.021x    
frame=  435 fps=0.7 q=21.0 size=     256kB time=00:00:13.03 bitrate= 160.9kbits/s speed=0.021x    
frame=  436 fps=0.7 q=21.0 size=     256kB time=00:00:13.06 bitrate= 160.5kbits/s speed=0.021x    
frame=  437 fps=0.7 q=21.0 size=     256kB time=00:00:13.10 bitrate= 160.1kbits/s speed=0.0211x    
frame=  438 fps=0.7 q=21.0 size=     256kB time=00:00:13.13 bitrate= 159.7kbits/s speed=0.0211x    
frame=  439 fps=0.7 q=21.0 size=     256kB time=00:00:13.16 bitrate= 159.3kbits/s speed=0.0211x    
frame=  440 fps=0.7 q=21.0 size=     256kB time=00:00:13.20 bitrate= 158.9kbits/s speed=0.0211x    
frame=  441 fps=0.7 q=21.0 size=     256kB time=00:00:13.23 bitrate= 158.5kbits/s speed=0.0211x    
frame=  442 fps=0.7 q=21.0 size=     256kB time=00:00:13.26 bitrate= 158.1kbits/s speed=0.0211x    
frame=  443 fps=0.7 q=21.0 size=     256kB time=00:00:13.30 bitrate= 157.7kbits/s speed=0.0211x    
frame=  444 fps=0.7 q=21.0 size=     256kB time=00:00:13.33 bitrate= 157.3kbits/s speed=0.0211x    
frame=  445 fps=0.7 q=21.0 size=     256kB time=00:00:13.36 bitrate= 156.9kbits/s speed=0.0211x    
frame=  446 fps=0.7 q=21.0 size=     256kB time=00:00:13.40 bitrate= 156.5kbits/s speed=0.0211x    
frame=  447 fps=0.7 q=21.0 size=     256kB time=00:00:13.43 bitrate= 156.1kbits/s speed=0.0211x    
frame=  448 fps=0.7 q=21.0 size=     256kB time=00:00:13.46 bitrate= 155.8kbits/s speed=0.0211x    
frame=  449 fps=0.7 q=21.0 size=     256kB time=00:00:13.50 bitrate= 155.4kbits/s speed=0.0211x    
frame=  450 fps=0.7 q=21.0 size=     256kB time=00:00:13.53 bitrate= 155.0kbits/s speed=0.0211x    
frame=  451 fps=0.7 q=21.0 size=     256kB time=00:00:13.56 bitrate= 154.6kbits/s speed=0.0211x    
frame=  452 fps=0.7 q=21.0 size=     256kB time=00:00:13.60 bitrate= 154.2kbits/s speed=0.0211x    
frame=  453 fps=0.7 q=21.0 size=     256kB time=00:00:13.63 bitrate= 153.9kbits/s speed=0.0211x    
frame=  454 fps=0.7 q=21.0 size=     256kB time=00:00:13.66 bitrate= 153.5kbits/s speed=0.0211x    
frame=  455 fps=0.7 q=21.0 size=     256kB time=00:00:13.70 bitrate= 153.1kbits/s speed=0.0211x    
frame=  456 fps=0.7 q=21.0 size=     256kB time=00:00:13.73 bitrate= 152.7kbits/s speed=0.0212x    
frame=  457 fps=0.7 q=21.0 size=     512kB time=00:00:13.76 bitrate= 304.7kbits/s speed=0.0212x    
frame=  458 fps=0.7 q=21.0 size=     512kB time=00:00:13.80 bitrate= 304.0kbits/s speed=0.0212x    
frame=  459 fps=0.7 q=21.0 size=     512kB time=00:00:13.83 bitrate= 303.2kbits/s speed=0.0212x    
frame=  460 fps=0.7 q=21.0 size=     512kB time=00:00:13.86 bitrate= 302.5kbits/s speed=0.0212x    
frame=  461 fps=0.7 q=21.0 size=     512kB time=00:00:13.90 bitrate= 301.8kbits/s speed=0.0212x    
frame=  462 fps=0.7 q=21.0 size=     512kB time=00:00:13.93 bitrate= 301.1kbits/s speed=0.0212x    
frame=  463 fps=0.7 q=21.0 size=     512kB time=00:00:13.96 bitrate= 300.3kbits/s speed=0.0212x    
frame=  464 fps=0.7 q=21.0 size=     512kB time=00:00:14.00 bitrate= 299.6kbits/s speed=0.0212x    
frame=  465 fps=0.7 q=21.0 size=     512kB time=00:00:14.03 bitrate= 298.9kbits/s speed=0.0212x    
frame=  466 fps=0.7 q=21.0 size=     512kB time=00:00:14.06 bitrate= 298.2kbits/s speed=0.0212x    
frame=  467 fps=0.7 q=21.0 size=     512kB time=00:00:14.10 bitrate= 297.5kbits/s speed=0.0212x    
frame=  468 fps=0.7 q=21.0 size=     512kB time=00:00:14.13 bitrate= 296.8kbits/s speed=0.0213x    
frame=  469 fps=0.7 q=21.0 size=     512kB time=00:00:14.16 bitrate= 296.1kbits/s speed=0.0213x    
frame=  470 fps=0.7 q=21.0 size=     512kB time=00:00:14.20 bitrate= 295.4kbits/s speed=0.0213x    
frame=  471 fps=0.7 q=21.0 size=     512kB time=00:00:14.23 bitrate= 294.7kbits/s speed=0.0213x    
frame=  472 fps=0.7 q=21.0 size=     512kB time=00:00:14.26 bitrate= 294.0kbits/s speed=0.0213x    
frame=  473 fps=0.7 q=21.0 size=     512kB time=00:00:14.30 bitrate= 293.3kbits/s speed=0.0213x    
frame=  474 fps=0.7 q=21.0 size=     512kB time=00:00:14.33 bitrate= 292.7kbits/s speed=0.0213x    
frame=  475 fps=0.7 q=21.0 size=     512kB time=00:00:14.36 bitrate= 292.0kbits/s speed=0.0213x    
frame=  476 fps=0.7 q=21.0 size=     512kB time=00:00:14.40 bitrate= 291.3kbits/s speed=0.0213x    
frame=  477 fps=0.7 q=21.0 size=     512kB time=00:00:14.43 bitrate= 290.6kbits/s speed=0.0213x    
frame=  478 fps=0.7 q=21.0 size=     512kB time=00:00:14.46 bitrate= 290.0kbits/s speed=0.0213x    
frame=  479 fps=0.7 q=21.0 size=     512kB time=00:00:14.50 bitrate= 289.3kbits/s speed=0.0213x    
frame=  480 fps=0.7 q=21.0 size=     512kB time=00:00:14.53 bitrate= 288.6kbits/s speed=0.0213x    
frame=  481 fps=0.7 q=21.0 size=     512kB time=00:00:14.56 bitrate= 288.0kbits/s speed=0.0213x    
frame=  482 fps=0.7 q=21.0 size=     512kB time=00:00:14.60 bitrate= 287.3kbits/s speed=0.0214x    
frame=  483 fps=0.7 q=21.0 size=     512kB time=00:00:14.63 bitrate= 286.7kbits/s speed=0.0214x    
frame=  484 fps=0.7 q=21.0 size=     512kB time=00:00:14.66 bitrate= 286.0kbits/s speed=0.0214x    
frame=  485 fps=0.7 q=21.0 size=     512kB time=00:00:14.70 bitrate= 285.4kbits/s speed=0.0214x    
frame=  486 fps=0.7 q=21.0 size=     512kB time=00:00:14.73 bitrate= 284.7kbits/s speed=0.0214x    
frame=  487 fps=0.7 q=21.0 size=     512kB time=00:00:14.76 bitrate= 284.1kbits/s speed=0.0214x    
frame=  488 fps=0.7 q=21.0 size=     512kB time=00:00:14.80 bitrate= 283.4kbits/s speed=0.0214x    
frame=  489 fps=0.7 q=21.0 size=     512kB time=00:00:14.83 bitrate= 282.8kbits/s speed=0.0214x    
frame=  490 fps=0.7 q=21.0 size=     512kB time=00:00:14.86 bitrate= 282.2kbits/s speed=0.0214x    
frame=  491 fps=0.7 q=21.0 size=     512kB time=00:00:14.90 bitrate= 281.5kbits/s speed=0.0214x    
frame=  492 fps=0.7 q=21.0 size=     512kB time=00:00:14.93 bitrate= 280.9kbits/s speed=0.0214x    
frame=  493 fps=0.7 q=21.0 size=     512kB time=00:00:14.96 bitrate= 280.3kbits/s speed=0.0214x    
frame=  494 fps=0.7 q=21.0 size=     512kB time=00:00:15.00 bitrate= 279.6kbits/s speed=0.0214x    
frame=  495 fps=0.7 q=21.0 size=     512kB time=00:00:15.03 bitrate= 279.0kbits/s speed=0.0214x    
frame=  496 fps=0.7 q=21.0 size=     512kB time=00:00:15.06 bitrate= 278.4kbits/s speed=0.0214x    
frame=  497 fps=0.7 q=21.0 size=     512kB time=00:00:15.10 bitrate= 277.8kbits/s speed=0.0214x    
frame=  498 fps=0.7 q=21.0 size=     512kB time=00:00:15.13 bitrate= 277.2kbits/s speed=0.0215x    
frame=  499 fps=0.7 q=21.0 size=     512kB time=00:00:15.16 bitrate= 276.6kbits/s speed=0.0215x    
frame=  500 fps=0.7 q=21.0 size=     512kB time=00:00:15.20 bitrate= 276.0kbits/s speed=0.0215x    
frame=  501 fps=0.7 q=21.0 size=     512kB time=00:00:15.23 bitrate= 275.4kbits/s speed=0.0215x    
frame=  502 fps=0.7 q=21.0 size=     512kB time=00:00:15.26 bitrate= 274.8kbits/s speed=0.0215x    
frame=  503 fps=0.7 q=21.0 size=     512kB time=00:00:15.30 bitrate= 274.2kbits/s speed=0.0215x    
frame=  504 fps=0.7 q=21.0 size=     512kB time=00:00:15.33 bitrate= 273.6kbits/s speed=0.0215x    
frame=  505 fps=0.7 q=21.0 size=     512kB time=00:00:15.36 bitrate= 273.0kbits/s speed=0.0215x    
frame=  506 fps=0.7 q=21.0 size=     512kB time=00:00:15.40 bitrate= 272.4kbits/s speed=0.0215x    
frame=  507 fps=0.7 q=21.0 size=     512kB time=00:00:15.43 bitrate= 271.8kbits/s speed=0.0215x    
frame=  508 fps=0.7 q=21.0 size=     512kB time=00:00:15.46 bitrate= 271.2kbits/s speed=0.0215x    
frame=  509 fps=0.7 q=21.0 size=     512kB time=00:00:15.50 bitrate= 270.6kbits/s speed=0.0215x    
frame=  510 fps=0.7 q=21.0 size=     512kB time=00:00:15.53 bitrate= 270.0kbits/s speed=0.0215x    
frame=  511 fps=0.7 q=21.0 size=     512kB time=00:00:15.56 bitrate= 269.5kbits/s speed=0.0215x    
frame=  512 fps=0.7 q=21.0 size=     512kB time=00:00:15.60 bitrate= 268.9kbits/s speed=0.0215x    
frame=  513 fps=0.7 q=21.0 size=     512kB time=00:00:15.63 bitrate= 268.3kbits/s speed=0.0215x    
frame=  514 fps=0.7 q=21.0 size=     512kB time=00:00:15.66 bitrate= 267.7kbits/s speed=0.0215x    
frame=  515 fps=0.7 q=21.0 size=     512kB time=00:00:15.70 bitrate= 267.2kbits/s speed=0.0215x    
frame=  516 fps=0.7 q=21.0 size=     512kB time=00:00:15.73 bitrate= 266.6kbits/s speed=0.0215x    
frame=  517 fps=0.7 q=21.0 size=     512kB time=00:00:15.76 bitrate= 266.0kbits/s speed=0.0215x    
frame=  518 fps=0.7 q=21.0 size=     512kB time=00:00:15.80 bitrate= 265.5kbits/s speed=0.0215x    
frame=  519 fps=0.7 q=21.0 size=     512kB time=00:00:15.83 bitrate= 264.9kbits/s speed=0.0215x    
frame=  520 fps=0.7 q=21.0 size=     512kB time=00:00:15.86 bitrate= 264.4kbits/s speed=0.0215x    
frame=  521 fps=0.7 q=21.0 size=     512kB time=00:00:15.90 bitrate= 263.8kbits/s speed=0.0216x    
frame=  522 fps=0.7 q=21.0 size=     512kB time=00:00:15.93 bitrate= 263.3kbits/s speed=0.0216x    
frame=  523 fps=0.7 q=21.0 size=     512kB time=00:00:15.96 bitrate= 262.7kbits/s speed=0.0215x    
frame=  524 fps=0.7 q=21.0 size=     512kB time=00:00:16.00 bitrate= 262.2kbits/s speed=0.0215x    
frame=  525 fps=0.7 q=21.0 size=     512kB time=00:00:16.03 bitrate= 261.6kbits/s speed=0.0215x    
frame=  526 fps=0.7 q=21.0 size=     512kB time=00:00:16.06 bitrate= 261.1kbits/s speed=0.0215x    
frame=  527 fps=0.7 q=21.0 size=     512kB time=00:00:16.10 bitrate= 260.5kbits/s speed=0.0215x    
frame=  528 fps=0.7 q=21.0 size=     512kB time=00:00:16.13 bitrate= 260.0kbits/s speed=0.0216x    
frame=  529 fps=0.7 q=21.0 size=     512kB time=00:00:16.16 bitrate= 259.5kbits/s speed=0.0216x    
frame=  530 fps=0.7 q=21.0 size=     512kB time=00:00:16.20 bitrate= 258.9kbits/s speed=0.0216x    
frame=  531 fps=0.7 q=21.0 size=     512kB time=00:00:16.23 bitrate= 258.4kbits/s speed=0.0216x    
frame=  532 fps=0.7 q=21.0 size=     512kB time=00:00:16.26 bitrate= 257.9kbits/s speed=0.0216x    
frame=  533 fps=0.7 q=21.0 size=     512kB time=00:00:16.30 bitrate= 257.3kbits/s speed=0.0216x    
frame=  534 fps=0.7 q=21.0 size=     512kB time=00:00:16.33 bitrate= 256.8kbits/s speed=0.0216x    
frame=  535 fps=0.7 q=21.0 size=     512kB time=00:00:16.36 bitrate= 256.3kbits/s speed=0.0216x    
frame=  536 fps=0.7 q=21.0 size=     512kB time=00:00:16.40 bitrate= 255.8kbits/s speed=0.0216x    
